GTIN,Product Type,Category,Product Name,Image URL,Description,Regular Price,Pickup Price,SKU,isAlcohol,ABV(%),Caffeine Quantity,Caffeine reference unit,Net Value,Net Unit,Net Quantity,Gross weight,Gross Unit,Size Description,Energy Content,Serving Size,Tax,Quantity Restriction,Product Types,Deposit Type,Deposit Amount,Allergen information,Additive information,Additional information,Quantitative declaration of ingredients (QUID),Nutritional declaration,Name of manufacturer,Address of manufacturer,Country of origin or place of provenance,Storage conditions,Preparation instructions
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza du chef,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_du_chef_550x440.png,"Tomate, mozzarella, bœuf haché, oignons et mascarpone du chef.",30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza salmone,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_salmone_550x440.png,"Tomate, mozzarella, saumon fumé et Parmesan.",17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza burrata,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_burrata_550x440.png,"Tomate, mozzarella, saucisse italienne, oignons rouges et piment.",24,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza siciliana,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_siciliano_550x440.png,"Tomate, mozzarella, jambon et salami piquant.",25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Lucifero,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_lucifero_1x1.png,"Tomate, mozzarella, salami, piment, poivrons et œuf.",25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza pulada,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_pulada_550x440.png,"Tomate, mozzarella, poulet et oignons.",26,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza primavera,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_primavera_1x1.png,"Tomate, mozzarella, artichauts, olives et origan.",25,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Pizzas,Pizza Rustica,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_food_rustica_1x1.png,"Tomate, mozzarella, champignons, gorgonzola.",25,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option-Group,Pizzas,Suppléments (facultatif),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Origan,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Champignons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Poivrons,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Câpres,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Oignons rouges,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Artichauts,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Olives,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Légumes frais,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Aubergines,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Option,Pizzas,Jambon de Parme,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Desserts,Tiramisu au speculoos,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_pizza_tiramisu_speculoos_550x440.png,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Desserts,Profiterole,,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Desserts,Mousse au chocolat,images/restaurants/be/R5RQ0503/products/be_10169653_signorepizza_mousseau_chocolat_550x440.png,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Desserts,Tiramisu Oreo,,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons softs,Eau,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5449000000996,ITEM,Boissons softs,Coca-Cola 33cl,images/databank/be/5449000000996/-788509986.jpg,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5449000131805,ITEM,Boissons softs,Coca-Cola Zero 33cl,images/databank/be/5449000131805/424797245.jpg,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons softs,Lipton Ice-Tea,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons softs,Perrier,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons alcoolisées,Jupiler,,,2.5,2.5,,TRUE,5.2,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons alcoolisées,Vin blanc,,,15,15,,TRUE,12.5,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons alcoolisées,Vin rouge,,,15,15,,TRUE,12.5,,,,,,,,,,,,,,,,,,,,,,,,,
,ITEM,Boissons alcoolisées,Vin rosé,,,15,15,,TRUE,12.5,,,,,,,,,,,,,,,,,,,,,,,,,
